2022.11.14 21:00	22
2022.11.14 22:00	29
2022.11.14 23:00	30
2022.11.15 0:00	22
2022.11.15 1:00	25
2022.11.15 2:00	20
2022.11.15 3:00	25
2022.11.15 4:00	20
2022.11.15 5:00	14
2022.11.15 6:00	19
2022.11.15 7:00	23
2022.11.15 8:00	24
2022.11.15 9:00	29
2022.11.15 10:00	29
2022.11.15 11:00	24
2022.11.15 12:00	25
2022.11.15 13:00	19
2022.11.15 14:00	24
2022.11.15 15:00	27
2022.11.15 16:00	35
2022.11.15 17:00	37
2022.11.15 18:00	41
2022.11.15 19:00	32
2022.11.15 20:00	37
2022.11.15 21:00	32
2022.11.15 22:00	27
2022.11.15 23:00	30
2022.11.16 0:00	31
2022.11.16 1:00	28
2022.11.16 2:00	24
2022.11.16 3:00	25
2022.11.16 4:00	28
2022.11.16 5:00	24
2022.11.16 6:00	24
2022.11.16 7:00	27
2022.11.16 8:00	34
